url_len,url_dep,httpDomain,tinyURL,hyphenURL,subURl,keyWordURL,dns,domainAge,domainEnd,iframe,forwarding,label
29,0,1,0,0,1,0,1,1,1,0,0,1
88,0,1,0,0,0,0,1,1,1,0,0,1
23,0,1,0,0,1,0,1,1,1,1,0,1
46,3,1,0,0,1,0,1,1,1,1,0,1
66,1,1,0,1,2,0,1,1,1,1,0,1
51,4,1,0,0,1,0,1,1,1,1,0,1
51,2,0,0,1,1,0,1,1,1,0,0,1
190,5,1,0,0,1,0,1,1,1,0,0,1
82,3,1,0,0,2,0,1,1,1,1,0,1
59,4,1,0,0,2,1,1,1,1,1,0,1
36,0,1,0,0,1,0,1,1,1,0,0,1
32,1,1,0,0,1,0,1,1,1,1,0,1
30,0,1,0,1,1,0,1,1,1,1,0,1
37,0,1,0,0,1,0,1,1,1,0,0,1
38,0,1,0,0,1,0,1,1,1,1,0,1
42,1,1,1,0,1,0,1,1,1,0,0,1
88,3,1,0,0,2,0,1,1,1,1,0,1
28,1,1,0,0,1,0,1,1,1,1,0,1
32,0,1,0,0,1,0,1,1,1,0,0,1
84,0,1,0,1,0,0,1,1,1,1,0,1
42,0,1,0,1,1,0,1,1,1,0,0,1
60,0,1,0,1,1,0,1,1,1,1,0,1
2164,22,1,0,0,23,1,1,1,1,0,0,1
39,0,1,1,1,1,0,1,1,1,0,0,1
23,0,1,0,0,1,0,1,1,1,1,0,1
175,5,1,0,0,1,0,1,1,1,0,0,1
34,0,0,0,1,0,0,1,1,1,0,0,1
50,0,1,1,1,1,1,1,1,1,0,0,1
85,0,1,0,1,1,0,1,1,1,1,0,1
28,0,1,0,0,1,0,1,1,1,1,0,1
27,1,1,0,0,1,0,1,1,1,0,0,1
51,2,1,0,0,1,0,1,1,1,0,0,1
255,1,1,0,0,1,1,1,1,1,0,0,1
55,0,0,0,1,1,0,1,1,1,1,0,1
92,2,1,0,1,1,0,1,1,1,0,0,1
81,3,1,0,1,2,0,1,1,1,0,0,1
85,0,1,0,1,1,0,1,1,1,0,0,1
43,0,1,0,1,1,0,1,1,1,1,0,1
97,3,1,0,1,1,0,1,1,1,1,0,1
93,2,1,0,1,1,0,1,1,1,1,0,1
115,1,1,0,0,2,0,1,1,1,1,0,1
37,0,1,0,0,1,0,1,1,1,0,0,1
80,2,1,0,0,1,0,1,1,1,0,0,1
96,2,1,0,0,1,0,1,1,1,1,0,1
92,2,1,0,1,1,0,1,1,1,0,0,1
24,0,1,0,0,1,0,1,1,1,0,0,1
23,0,1,1,0,1,0,1,1,1,1,0,1
45,0,1,0,1,1,1,1,1,1,0,0,1
96,2,1,0,0,1,0,1,1,1,1,0,1
106,3,1,0,1,2,0,1,1,1,0,0,1
40,2,1,0,0,1,0,1,1,1,0,1,1
104,3,1,0,1,2,0,1,1,1,0,0,1
40,0,1,0,1,1,0,1,1,1,0,0,1
34,0,1,0,0,1,0,1,1,1,1,1,1
26,0,1,0,0,1,0,1,1,1,1,0,1
26,1,1,0,0,1,0,1,1,1,1,1,1
175,5,1,0,0,1,0,1,1,1,0,0,1
130,3,1,0,1,2,0,1,1,1,1,0,1
37,0,1,0,0,1,0,1,1,1,1,0,1
33,0,0,0,0,0,0,1,1,1,0,0,1
60,0,1,0,1,1,0,1,1,1,1,0,1
175,5,1,0,0,1,0,1,1,1,0,0,1
36,0,1,0,0,1,0,1,1,1,1,0,1
80,2,1,0,0,1,0,1,1,1,1,0,1
99,5,1,0,0,1,0,1,1,1,0,0,1
61,1,1,0,1,2,0,1,1,1,0,0,1
39,1,0,0,0,1,0,1,1,1,1,0,1
50,2,1,0,0,1,0,1,1,1,1,0,1
42,0,1,0,1,1,0,1,1,1,0,0,1
178,5,1,0,0,1,0,1,1,1,0,0,1
50,3,1,0,0,1,0,1,1,1,0,0,1
85,0,1,0,1,1,0,1,1,1,0,0,1
68,1,1,0,1,2,0,1,1,1,1,0,1
84,0,1,0,1,0,0,1,1,1,1,0,1
49,4,1,0,0,1,0,1,1,1,1,0,1
38,0,1,0,1,1,0,1,1,1,1,0,1
71,2,1,0,1,1,0,1,1,1,0,0,1
84,0,1,0,1,0,0,1,1,1,1,0,1
39,0,1,0,0,1,0,1,1,1,0,0,1
85,0,1,0,1,1,0,1,1,1,1,0,1
28,0,1,0,0,1,0,1,1,1,1,0,1
175,5,1,0,0,1,0,1,1,1,1,0,1
23,0,1,0,0,1,0,1,1,1,0,0,1
44,0,1,0,1,1,0,1,1,1,0,0,1
40,0,1,0,1,0,0,1,1,1,0,0,1
102,1,1,0,1,2,0,1,1,1,0,0,1
27,0,1,0,0,1,0,1,1,1,1,0,1
48,0,1,0,1,1,0,1,1,1,1,0,1
42,1,0,0,1,1,1,1,1,1,0,0,1
207,1,1,0,0,1,1,1,1,1,1,0,1
97,2,1,0,0,1,0,1,1,1,1,0,1
85,1,1,0,1,2,0,1,1,1,1,0,1
71,2,1,0,1,1,0,1,1,1,0,0,1
42,0,1,0,1,1,0,1,1,1,0,0,1
36,1,1,0,0,1,0,1,1,1,0,0,1
37,0,0,0,0,1,0,1,1,1,1,0,1
51,0,1,0,0,1,1,1,1,1,0,0,1
92,2,1,0,1,1,0,1,1,1,1,0,1
60,1,1,0,1,2,0,1,1,1,1,0,1
21,1,0,1,0,1,0,1,1,1,1,1,1
100,1,1,0,1,2,0,1,1,1,0,0,1
82,1,1,0,0,1,0,1,1,1,1,0,1
17,0,1,0,0,0,0,1,1,1,1,1,1
80,2,1,0,0,1,0,1,1,1,0,0,1
84,0,1,0,1,0,0,1,1,1,1,0,1
264,3,1,0,0,2,0,1,1,1,1,0,1
30,0,1,0,0,1,0,1,1,1,0,0,1
23,0,1,0,0,1,0,1,1,1,0,0,1
96,2,1,0,0,1,0,1,1,1,0,0,1
32,1,1,0,0,1,0,1,1,1,0,0,1
44,0,1,0,1,1,0,1,1,1,0,0,1
24,1,0,0,0,1,0,1,1,1,1,0,1
34,0,1,0,1,1,0,1,1,1,0,0,1
39,0,1,0,0,1,0,1,1,1,0,0,1
18,1,1,0,0,1,0,1,1,1,0,0,1
35,0,0,0,1,0,1,1,1,1,0,0,1
70,1,1,0,0,1,0,1,1,1,1,0,1
71,2,1,0,1,1,0,1,1,1,1,0,1
30,0,1,0,1,1,0,1,1,1,0,0,1
57,4,1,0,0,2,0,1,1,1,1,0,1
24,0,1,0,1,1,0,1,1,1,0,0,1
60,2,1,0,0,2,0,1,1,1,0,0,1
35,1,1,0,0,1,0,1,1,1,0,0,1
167,5,1,0,0,1,0,1,1,1,0,0,1
22,0,1,0,0,0,0,1,1,1,1,1,1
48,0,1,0,1,1,0,1,1,1,1,0,1
84,0,1,0,1,0,0,1,1,1,1,0,1
23,0,1,0,0,1,0,1,1,1,1,0,1
167,5,1,0,0,1,0,1,1,1,0,0,1
92,2,1,0,1,1,0,1,1,1,0,0,1
110,3,1,0,1,2,0,1,1,1,0,0,1
59,6,1,0,0,1,1,1,1,1,1,1,1
33,0,1,0,1,0,0,1,1,1,1,0,1
167,5,1,0,0,1,0,1,1,1,0,0,1
92,6,1,0,0,3,1,1,1,1,1,0,1
461,3,1,0,0,1,1,1,1,1,1,0,1
110,3,1,0,0,2,0,1,1,1,1,0,1
92,2,1,0,1,1,0,1,1,1,1,0,1
37,0,1,0,0,1,0,1,1,1,1,0,1
35,0,1,0,0,0,0,1,1,1,1,1,1
21,0,0,0,0,1,0,1,1,1,1,0,1
38,0,1,0,1,1,0,1,1,1,0,0,1
175,5,1,0,0,1,0,1,1,1,0,0,1
107,0,1,0,1,1,0,1,1,1,0,0,1
44,3,1,0,0,1,0,1,1,1,0,1,1
29,2,1,0,0,1,0,1,1,1,1,0,1
84,0,1,0,1,0,0,1,1,1,0,0,1
62,1,1,0,1,2,0,1,1,1,0,0,1
88,3,1,0,0,2,0,1,1,1,0,0,1
30,0,1,0,1,1,0,1,1,1,1,0,1
39,0,1,0,1,1,0,1,1,1,1,0,1
22,0,1,0,0,1,0,1,1,1,1,1,1
37,0,0,0,0,1,0,1,1,1,1,0,1
29,0,1,0,1,1,0,1,1,1,1,0,1
38,0,1,1,1,1,0,1,1,1,0,0,1
92,2,1,0,1,1,0,1,1,1,1,0,1
92,2,1,0,1,1,0,1,1,1,1,0,1
39,0,1,0,0,1,0,1,1,1,0,0,1
72,4,1,0,1,2,1,1,1,1,1,0,1
23,0,1,0,0,1,0,1,1,1,1,0,1
31,0,1,0,0,1,0,1,1,1,0,0,1
51,0,1,0,1,0,0,1,1,1,1,0,1
26,0,1,0,0,1,0,1,1,1,0,0,1
44,0,1,0,1,1,0,1,1,1,0,0,1
92,2,1,0,1,1,0,1,1,1,1,0,1
97,2,1,0,0,1,0,1,1,1,1,0,1
38,2,1,0,0,1,0,1,1,1,0,0,1
71,2,1,0,1,1,0,1,1,1,1,0,1
30,2,1,0,0,1,0,1,1,1,0,0,1
22,1,1,0,0,1,0,1,1,1,1,0,1
51,2,1,0,0,1,0,1,1,1,0,0,1
43,0,1,0,0,1,0,1,1,1,1,0,1
84,0,1,0,1,0,0,1,1,1,1,0,1
72,0,1,0,1,1,0,1,1,1,1,0,1
43,1,0,0,0,2,0,1,1,1,0,0,1
43,0,1,0,1,1,0,1,1,1,1,0,1
85,0,1,0,1,1,0,1,1,1,0,0,1
42,1,1,0,0,1,0,1,1,1,0,0,1
68,1,1,0,1,2,0,1,1,1,1,0,1
29,0,1,0,0,1,0,1,1,1,0,0,1
41,0,1,0,1,1,0,1,1,1,0,0,1
29,1,1,0,0,1,0,1,1,1,1,0,1
71,2,1,0,1,1,0,1,1,1,1,0,1
97,1,1,0,1,2,0,1,1,1,0,0,1
20,0,1,0,0,1,0,1,1,1,1,0,1
51,3,1,0,1,1,0,1,1,1,1,0,1
25,0,1,0,0,1,0,1,1,1,0,0,1
36,1,1,0,0,1,0,1,1,1,0,0,1
36,0,1,1,0,1,0,1,1,1,1,0,1
175,5,1,0,0,1,0,1,1,1,0,0,1
33,0,0,0,0,1,0,1,1,1,0,0,1
112,4,1,0,0,1,0,1,1,1,0,0,1
28,0,1,0,1,1,0,1,1,1,0,0,1
25,1,1,0,0,1,0,1,1,1,1,0,1
79,1,1,0,1,2,0,1,1,1,0,0,1
92,2,1,0,1,1,0,1,1,1,0,0,1
38,2,0,0,0,2,1,1,1,1,1,1,1
104,3,1,0,1,2,0,1,1,1,1,0,1
41,0,1,0,1,1,0,1,1,1,0,0,1
38,0,1,0,0,1,1,1,1,1,1,0,1
38,0,1,0,1,1,0,1,1,1,0,0,1
49,2,1,0,1,2,0,1,1,1,0,0,1
20,1,1,0,0,1,0,1,1,1,1,0,1
51,2,1,0,0,1,0,1,1,1,0,0,1
112,1,1,0,1,2,0,1,1,1,0,0,1
34,0,1,0,0,0,0,1,1,1,0,0,1
103,3,1,0,0,1,0,1,1,1,1,0,1
134,1,1,0,0,2,0,1,1,1,0,0,1
33,0,1,0,1,1,0,1,1,1,0,0,1
34,0,1,0,0,1,0,1,1,1,1,0,1
37,0,0,0,0,1,0,1,1,1,1,0,1
31,1,1,0,0,1,0,1,1,1,1,0,1
149,6,1,0,0,1,0,1,1,1,1,0,1
97,2,1,0,0,1,0,1,1,1,1,0,1
27,0,1,0,0,1,0,1,1,1,1,0,1
96,1,1,0,1,2,0,1,1,1,0,0,1
79,1,1,0,1,2,0,1,1,1,0,0,1
24,1,1,0,0,1,0,1,1,1,0,0,1
101,1,1,0,0,2,0,1,1,1,0,0,1
79,3,1,0,0,2,0,1,1,1,0,0,1
29,0,1,0,0,1,0,1,1,1,1,0,1
104,1,1,0,0,2,1,1,1,1,1,0,1
57,0,1,0,1,1,0,1,1,1,0,0,1
40,0,0,1,0,1,0,1,1,1,0,0,1
46,0,1,0,1,1,0,1,1,1,0,0,1
49,1,1,0,0,1,0,1,1,1,1,1,1
35,0,1,0,0,1,0,1,1,1,0,0,1
98,3,1,0,1,1,0,1,1,1,1,0,1
51,2,1,0,0,1,0,1,1,1,0,0,1
85,0,1,0,1,1,0,1,1,1,1,0,1
48,0,1,0,1,1,0,1,1,1,0,0,1
80,1,1,0,1,2,0,1,1,1,1,0,1
175,5,1,0,0,1,0,1,1,1,0,0,1
22,0,1,0,0,1,0,1,1,1,0,0,1
23,1,1,0,0,1,0,1,1,1,0,0,1
24,0,0,0,0,0,0,1,1,1,1,0,1
86,3,1,0,1,2,0,1,1,1,0,0,1
34,1,1,0,0,1,0,1,1,1,0,0,1
43,0,1,1,0,1,0,1,1,1,0,0,1
44,1,1,0,0,1,0,1,1,1,0,0,1
51,2,1,0,0,1,0,1,1,1,0,0,1
29,1,1,0,0,1,0,1,1,1,0,0,1
24,2,1,0,0,2,0,1,1,1,1,0,1
50,2,1,0,0,2,0,1,1,1,1,0,1
41,0,1,0,1,1,0,1,1,1,0,0,1
347,3,1,0,0,1,1,1,1,1,1,0,1
28,0,1,0,0,1,0,1,1,1,0,0,1
59,4,0,1,0,2,0,1,1,1,1,1,1
115,3,1,0,0,2,0,1,1,1,0,0,1
175,5,1,0,0,1,0,1,1,1,1,0,1
112,4,1,0,0,1,0,1,1,1,0,0,1
23,1,1,1,0,1,0,1,1,1,1,1,1
173,5,1,0,0,1,0,1,1,1,1,0,1
80,3,1,0,1,2,0,1,1,1,1,0,1
26,2,1,0,0,1,0,1,1,1,1,0,1
165,5,1,0,0,1,0,1,1,1,0,0,1
96,2,1,0,0,1,0,1,1,1,1,0,1
26,1,1,0,0,1,0,1,1,1,1,1,1
96,2,1,0,0,1,0,1,1,1,0,0,1
44,0,1,0,1,1,0,1,1,1,1,0,1
62,1,1,0,1,2,0,1,1,1,1,0,1
71,2,1,0,1,1,0,1,1,1,0,0,1
84,0,1,0,1,0,0,1,1,1,1,0,1
46,0,1,0,1,1,0,1,1,1,1,0,1
133,1,0,0,0,1,0,1,1,1,1,0,1
23,0,1,0,0,1,0,1,1,1,1,1,1
24,0,0,0,1,0,0,1,1,1,0,0,1
113,5,1,0,0,1,0,1,1,1,0,0,1
96,2,1,0,0,1,0,1,1,1,1,0,1
27,0,1,0,0,1,0,1,1,1,1,1,1
97,2,1,0,0,1,0,1,1,1,1,0,1
42,1,0,1,0,1,0,1,1,1,0,0,1
34,0,0,0,0,1,0,1,1,1,1,0,1
23,1,1,0,0,1,0,1,1,1,1,0,1
67,4,1,0,1,1,0,1,1,1,1,0,1
29,0,1,0,0,1,0,1,1,1,0,0,1
97,2,1,0,0,1,0,1,1,1,0,0,1
41,1,1,0,0,1,0,1,1,1,0,0,1
85,0,1,0,1,1,0,1,1,1,1,0,1
24,1,1,0,0,1,0,1,1,1,0,0,1
25,1,1,1,0,1,0,1,1,1,0,0,1
24,1,0,0,0,1,0,1,1,1,1,1,1
96,2,1,0,0,1,0,1,1,1,0,0,1
85,0,1,0,1,1,0,1,1,1,0,0,1
39,1,1,0,0,1,0,1,1,1,1,1,1
104,3,1,0,0,1,0,1,1,1,1,0,1
110,3,1,0,0,1,0,1,1,1,0,0,1
14,0,0,0,0,0,0,1,1,1,0,0,1
38,1,1,0,0,1,0,1,1,1,1,0,1
26,1,1,1,0,1,0,1,1,1,0,0,1
27,0,1,0,0,1,0,1,1,1,1,1,1
175,5,1,0,0,1,0,1,1,1,0,0,1
96,2,1,0,0,1,0,1,1,1,0,0,1
22,0,0,0,0,0,0,1,1,1,0,0,1
105,1,1,0,1,2,0,1,1,1,0,0,1
99,5,1,0,0,1,0,1,1,1,0,1,1
59,3,1,0,0,2,1,1,1,1,1,1,1
32,0,1,0,1,1,1,1,1,1,0,0,1
96,2,1,0,0,1,0,1,1,1,0,0,1
84,0,1,0,1,0,0,1,1,1,0,0,1
40,1,1,0,0,1,0,1,1,1,0,0,1
26,1,1,0,0,1,0,1,1,1,0,0,1
61,5,1,0,0,2,0,1,1,1,1,0,1
167,5,1,0,0,1,0,1,1,1,0,0,1
61,4,0,0,0,2,0,1,1,1,0,0,1
28,0,1,0,0,0,0,1,1,1,1,1,1
37,0,1,0,0,1,0,1,1,1,0,0,1
71,2,1,0,1,1,0,1,1,1,0,0,1
84,0,1,0,1,0,0,1,1,1,0,0,1
39,2,1,0,0,1,0,1,1,1,0,1,1
33,0,0,0,0,1,0,1,1,1,1,0,1
96,2,1,0,0,1,0,1,1,1,1,0,1
105,1,1,0,1,2,0,1,1,1,1,0,1
21,0,0,0,0,1,0,1,1,1,0,0,1
190,5,1,0,0,1,0,1,1,1,0,0,1
100,1,1,0,0,2,0,1,1,1,0,0,1
34,0,1,0,1,1,0,1,1,1,0,0,1
181,5,1,0,0,1,0,1,1,1,0,0,1
40,0,1,0,0,1,0,1,1,1,1,0,1
96,2,1,0,0,1,0,1,1,1,1,0,1
37,0,1,0,1,1,0,1,1,1,0,0,1
178,5,1,0,0,1,0,1,1,1,0,0,1
181,5,1,0,0,1,0,1,1,1,0,0,1
319,3,1,0,0,1,1,1,1,1,1,0,1
34,0,1,0,1,1,0,1,1,1,0,0,1
92,2,1,0,0,1,0,1,1,1,0,0,1
84,0,1,0,1,0,0,1,1,1,0,0,1
65,3,1,0,0,1,0,1,1,1,0,0,1
71,1,1,0,1,1,0,1,1,1,0,0,1
51,2,1,0,0,1,0,1,1,1,0,0,1
24,0,1,0,0,0,0,1,1,1,0,0,1
23,0,1,0,0,1,0,1,1,1,1,0,1
62,4,0,0,0,2,0,1,1,1,1,0,1
92,2,1,0,1,1,0,1,1,1,0,0,1
43,1,0,0,0,2,0,1,1,1,1,0,1
57,3,1,0,0,1,1,1,1,1,0,0,1
65,1,1,0,1,2,0,1,1,1,1,0,1
23,1,1,1,0,1,0,1,1,1,1,1,1
60,1,1,0,0,2,0,1,1,1,0,0,1
104,3,1,0,1,2,0,1,1,1,0,0,1
178,5,1,0,0,1,0,1,1,1,0,0,1
51,3,1,0,0,1,0,1,1,1,0,0,1
33,1,1,0,0,1,0,1,1,1,1,0,1
52,1,1,0,1,2,0,1,1,1,1,0,1
27,0,1,0,0,1,0,1,1,1,1,0,1
178,5,1,0,0,1,0,1,1,1,0,0,1
71,2,1,0,1,1,0,1,1,1,0,0,1
29,0,0,0,0,0,0,1,1,1,1,0,1
104,3,1,0,0,2,0,1,1,1,1,0,1
179,0,1,0,0,1,0,1,1,1,0,0,1
167,5,1,0,0,1,0,1,1,1,0,0,1
85,0,1,0,1,1,0,1,1,1,0,0,1
29,2,1,0,0,1,0,1,1,1,1,0,1
28,0,1,0,0,1,0,1,1,1,1,0,1
63,1,1,0,1,2,0,1,1,1,1,0,1
97,2,1,0,0,1,0,1,1,1,1,0,1
44,0,1,0,0,1,0,1,1,1,1,0,1
173,5,1,0,0,1,0,1,1,1,0,0,1
35,0,0,0,1,0,0,1,1,1,1,0,1
44,3,1,0,0,2,1,1,1,1,1,0,1
473,3,1,0,0,1,1,1,1,1,0,0,1
40,0,1,1,0,1,0,1,1,1,0,0,1
51,2,1,0,0,1,0,1,1,1,1,0,1
42,3,1,0,0,1,0,1,1,1,1,0,1
39,1,1,0,0,1,0,1,1,1,0,0,1
28,0,1,0,0,1,1,1,1,1,0,0,1
24,1,1,0,0,1,0,1,1,1,1,0,1
63,1,1,0,1,2,0,1,1,1,0,0,1
81,1,1,0,1,1,0,1,1,1,0,0,1
27,0,1,0,0,1,0,1,1,1,1,0,1
71,2,1,0,1,1,0,1,1,1,1,0,1
41,0,1,0,1,1,0,1,1,1,0,0,1
28,0,1,0,0,1,0,1,1,1,1,0,1
126,1,0,0,1,1,0,1,1,1,0,0,1
27,0,1,0,0,1,0,1,1,1,1,0,1
37,1,1,0,0,2,0,1,1,1,1,1,1
21,1,0,1,0,1,0,1,1,1,1,1,1
44,0,1,0,1,1,0,1,1,1,1,0,1
38,0,1,0,1,1,0,1,1,1,1,0,1
29,0,0,0,0,0,0,1,1,1,1,0,1
21,0,1,0,0,1,0,1,1,1,1,1,1
29,0,1,0,1,1,0,1,1,1,0,0,1
31,0,1,0,1,1,0,1,1,1,1,0,1
42,0,0,1,0,1,0,1,1,1,0,0,1
65,3,1,1,1,1,1,1,1,1,1,0,1
67,2,1,0,0,1,0,1,1,1,0,0,1
88,0,1,0,0,0,0,1,1,1,1,0,1
68,2,0,0,0,2,0,1,1,1,0,0,1
41,0,1,0,0,1,0,1,1,1,1,1,1
45,0,1,0,1,1,0,1,1,1,0,0,1
28,1,1,1,0,1,0,1,1,1,0,0,1
23,0,1,0,0,1,0,1,1,1,1,1,1
57,3,1,0,0,1,0,1,1,1,0,1,1
31,0,1,0,1,1,0,1,1,1,0,0,1
24,1,1,0,0,1,0,1,1,1,1,0,1
33,0,1,0,1,1,0,1,1,1,0,0,1
106,1,1,0,1,2,0,1,1,1,0,0,1
39,0,1,0,0,1,0,1,1,1,1,0,1
86,2,1,0,0,1,0,1,1,1,1,0,1
190,5,1,0,0,1,0,1,1,1,0,0,1
41,0,1,0,1,1,0,1,1,1,1,0,1
80,2,1,0,0,1,0,1,1,1,1,0,1
23,0,1,0,0,1,0,1,1,1,1,0,1
167,5,1,0,0,1,0,1,1,1,0,0,1
24,0,0,0,0,0,0,1,1,1,0,0,1
65,1,1,0,1,2,0,1,1,1,0,0,1
53,0,1,0,1,1,0,1,1,1,1,0,1
67,0,1,0,0,1,0,1,1,1,1,0,1
92,2,1,0,1,1,0,1,1,1,0,0,1
34,0,1,0,0,1,0,1,1,1,1,0,1
130,5,1,1,0,4,0,1,1,1,1,0,1
22,1,1,1,0,1,0,1,1,1,0,0,1
93,2,1,0,1,1,0,1,1,1,1,0,1
41,0,1,0,1,1,0,1,1,1,1,0,1
29,1,1,0,0,1,0,1,1,1,1,0,1
85,0,1,0,1,1,0,1,1,1,0,0,1
34,0,1,0,0,1,0,1,1,1,1,0,1
37,0,1,0,1,1,0,1,1,1,1,0,1
37,1,1,0,0,1,0,1,1,1,1,0,1
46,0,1,0,1,1,0,1,1,1,0,0,1
71,2,1,0,1,1,0,1,1,1,0,0,1
34,0,1,0,1,1,0,1,1,1,0,0,1
51,3,0,0,1,3,0,1,1,1,0,0,1
67,2,1,0,0,1,0,1,1,1,1,0,1
97,2,1,0,0,1,0,1,1,1,1,0,1
36,1,1,0,0,1,0,1,1,1,1,0,1
96,2,1,0,0,1,0,1,1,1,1,0,1
93,2,1,0,1,1,0,1,1,1,1,0,1
87,3,1,0,1,2,0,1,1,1,0,0,1
22,0,1,0,0,0,0,1,1,1,0,0,1
26,1,1,0,0,1,1,1,1,1,1,0,1
43,0,1,0,1,1,0,1,1,1,0,0,1
99,5,1,0,0,1,0,1,1,1,0,0,1
34,1,1,0,0,1,0,1,1,1,1,1,1
50,0,1,1,1,1,0,1,1,1,0,0,1
99,3,1,0,0,2,0,1,1,1,0,0,1
97,2,1,0,0,1,0,1,1,1,1,0,1
51,2,1,0,0,1,0,1,1,1,0,0,1
44,0,1,0,0,1,0,1,1,1,0,0,1
51,2,1,0,0,1,0,1,1,1,0,0,1
37,0,1,0,1,1,0,1,1,1,1,0,1
36,0,1,0,0,1,0,1,1,1,1,0,1
62,4,0,0,0,2,0,1,1,1,1,0,1
51,0,1,0,1,1,0,1,1,1,0,0,1
38,0,1,0,1,1,0,1,1,1,0,0,1
403,3,1,0,0,1,1,1,1,1,1,0,1
92,2,1,0,1,1,0,1,1,1,0,0,1
183,3,1,0,1,2,0,1,1,1,0,0,1
107,3,1,0,1,2,0,1,1,1,0,0,1
71,2,1,0,1,1,0,1,1,1,0,0,1
33,0,1,0,0,1,0,1,1,1,1,0,1
49,0,1,0,1,1,0,1,1,1,0,0,1
96,2,1,0,0,1,0,1,1,1,1,0,1
33,0,0,0,0,1,0,1,1,1,1,0,1
29,0,0,0,0,0,0,1,1,1,1,0,1
26,0,0,0,1,0,0,1,1,1,0,0,1
175,5,1,0,0,1,0,1,1,1,0,0,1
43,0,1,0,0,1,0,1,1,1,0,0,1
85,0,1,0,1,1,0,1,1,1,1,0,1
34,0,1,0,1,1,0,1,1,1,0,0,1
36,0,1,0,0,1,0,1,1,1,1,0,1
73,0,1,0,0,1,0,1,1,1,0,0,1
45,3,1,0,0,1,0,1,1,1,1,1,1
43,0,1,0,0,1,0,1,1,1,1,0,1
34,0,1,0,1,1,0,1,1,1,0,0,1
36,2,1,0,0,1,0,1,1,1,0,0,1
92,2,1,0,1,1,0,1,1,1,1,0,1
95,3,1,0,1,2,0,1,1,1,0,0,1
33,1,1,0,0,1,1,1,1,1,0,0,1
29,2,1,0,0,1,0,1,1,1,1,0,1
84,0,1,0,1,0,0,1,1,1,1,0,1
88,0,1,0,0,0,0,1,1,1,0,0,1
